openmpi build times for ray power8
${HOSTNAME}   = ray23
${USER}       = topa1
${HOME}       = /g/g13/topa1
${SPACK_ROOT} = /g/g13/topa1/spack/spack.ray.current
uname:
  machine name:          ppc64le
  network node hostname: ray23
  hardware platform:     ppc64le
  processor type:        ppc64le
  operating system:      GNU/Linux
  kernel name:           Linux 3.10.0-514.26.2.2chaos.ch6_1.ppc64le #1 SMP Tue Oct 3 16:16:08 PDT 2017

commit ec11d434c9844612f5486a87739a7b0b58710248
Author: Daniel Topa <dantopa@lanl.gov>
Date:   Thu May 17 12:40:49 2018 -0600

    compilers for ray

Thu May 17 12:00:17 PDT 2018

Open MPI versions:
 3.1.0 3.0.1 3.0.0 2.1.3 2.1.2  2.1.1  2.1.0  2.0.4  2.0.3  2.0.2  2.0.1  2.0.0 1.10.7

Compilers:
 clang@4.0.0 clang@3.9.1  clang@3.8.0 gcc@8.1.0 gcc@7.3.0  gcc@7.2.0  gcc@7.1.0 gcc@6.4.0  gcc@6.3.0  gcc@6.2.0  gcc@6.1.0 gcc@5.5.0  gcc@5.4.0  gcc@5.3.0  gcc@5.2.0  gcc@5.1.0 gcc@4.9.4  gcc@4.9.3  gcc@4.9.2  gcc@4.8.5  gcc@4.8.4 xl@16.1    xl@15.1    xl@13.1 xl_r@16.1  xl_r@15.1  xl_r@13.1

elapsed time for building openmpi @ 3.1.0 % clang@4.0.0 = 36 s
elapsed time for building openmpi @ 3.1.0 % clang@3.9.1 = 28 s
elapsed time for building openmpi @ 3.1.0 % clang@3.8.0 = 31 s
elapsed time for building openmpi @ 3.1.0 % gcc@8.1.0 = 1322 s
elapsed time for building openmpi @ 3.1.0 % gcc@7.3.0 = 1309 s
elapsed time for building openmpi @ 3.1.0 % gcc@7.2.0 = 1301 s
elapsed time for building openmpi @ 3.1.0 % gcc@7.1.0 = 1314 s
elapsed time for building openmpi @ 3.1.0 % gcc@6.4.0 = 1317 s
elapsed time for building openmpi @ 3.1.0 % gcc@6.3.0 = 1283 s
elapsed time for building openmpi @ 3.1.0 % gcc@6.2.0 = 1299 s
